名字,题目,选项1,选项2,选项3,选项4
月亮与六便士,关于《月亮与六便士》这本小说，思特里克兰德的创作风格可以描述为：,艺术现实主义,现代主义,浪漫主义,抽象表现主义
云边有个小卖部,关于《云边有个小卖部》这本小说，小说展现了哪种文学风格？,冒险文学,现实主义文学,魔幻文学,古典文学
长安的荔枝,关于《长安的荔枝》这本小说，展现了哪种文学风格？,现实主义,历史小说,浪漫主义,奇幻小说
长安的荔枝,关于《长安的荔枝》这本小说，运用了何种叙述手法？,第一人称叙述,第三人称叙述,自由间接叙述,内心独白叙述
长日将尽,关于《长日将尽》这本小说，小说所展现的文学风格主要体现在哪个方面？,叙述手法,描写景色,情节安排,人物塑造
追风筝的人,关于《追风筝的人》这本小说，故事中的风筝比赛具有什么象征意义？,社交活动,竞争和友情,宗教仪式,政治表现
最好的我们,关于《最好的我们》这本小说，这段故事以什么文学风格为主？,冒险小说,青春成长小说,历史叙述小说,科幻小说
最好的我们,关于《最好的我们》这本小说，故事的叙述手法主要采用了？,第三人称叙述,第一人称叙述,日记体叙述,对话体叙述
无人生还,关于《无人生还》这本小说，十个印地安小男孩的童谣和死亡方式象征了什么？,人性的善良与纯洁,罪行的不可逃避,生存欲望的挑战,社会压迫与无奈选择
无人生还,关于《无人生还》这本小说，故事采用了哪种叙述手法？,第一人称叙述,交替视角叙述,线性叙述,第三人称有限视角
无人生还,关于《无人生还》这本小说，故事中儿歌和瓷像体现了什么？,奇幻和神秘的氛围,童真与无辜的形象,人性的善良与友善,纪念受害者的手段
我的天才女友,关于《我的天才女友》这本小说，这个故事的文学风格主要体现在哪方面？,人性的复杂性和社会问题,幽默讽刺和荒诞情节,情感挣扎和内心冲突,科幻元素和未来展望
斯通纳,关于《斯通纳》这本小说，《斯通纳》的叙述手法可以被描述为什么？,平行叙事,倒叙叙事,多重视角叙事,混合叙事
斯通纳,关于《斯通纳》这本小说，《斯通纳》中的情节预设体现了哪种文学手法？,悬疑,悲剧,暗示,转折
梦里花落知多少,关于《梦里花落知多少》这本小说，故事的文学风格主要体现在哪方面？,叙述手法生动，描述细腻,题材丰富，情节扑朔迷离,文学风格简洁，以对话为主,描写背景细腻，情感真挚
梦里花落知多少,关于《梦里花落知多少》这本小说，在北京，林岚回忆起和顾小北的过去，这一情节突出了什么文学风格？,深刻的心理描写,叙述手法的巧妙运用,异地背景的反思,情感真实表达
骆驼祥子,关于《骆驼祥子》这本小说，《骆驼祥子》的文学风格主要体现在哪方面？,希腊悲剧的叙述手法,现实主义描写社会底层生活,浪漫主义的情感表达,古典主义的人性探讨
鹿鼎记,关于《鹿鼎记》这本小说，故事《鹿鼎记》中的叙述以什么样的文学风格为主？,浪漫主义,现实主义,历史文学,奇幻文学
鹿鼎记,关于《鹿鼎记》这本小说，故事中的戏剧性和荒诞情节是该小说采用的哪种文学风格的体现？,讽刺小说,冒险小说,传记小说,寓言小说
鹿川有许多粪,关于《鹿川有许多粪》这本小说，小说集的主要文学风格可以描述为：,现实主义,超现实主义,古典主义,浪漫主义
雷雨,关于《雷雨》这本小说，该剧作所体现的主要文学风格是：,现实主义,浪漫主义,抒情主义,古典主义
呼兰河传,关于《呼兰河传》这本小说，小说《呼兰河传》中呈现了怎样的文学风格？,描述性叙述,抒情叙述,叙述对话,叙述夹叙夹议
海的女儿,关于《海的女儿》这本小说，故事中的文学风格主要体现为什么特点？,现实主义，独特叙述手法,神话色彩，夸张叙事,现代主义，心理描写,古典主义，简洁叙述
房思琪的初恋乐园,关于《房思琪的初恋乐园》这本小说，小说中使用了哪种叙述手法？,第一人称叙述,无人称客观叙述,第三人称全知视角,反向叙述
窗边的小豆豆,关于《窗边的小豆豆》这本小说，《窗边的小豆豆》的文学风格主要体现为？,冒险小说，第一人称叙述，幽默风格,家庭小说，第三人称叙述，悲剧风格,童话故事，第一人称叙述，幻想风格,历史小说，第三人称叙述，史诗风格
茶馆,关于《茶馆》这本小说，文学风格主要表现为：,浪漫主义,冷峻现实主义,古典主义,象征主义
边城,关于《边城》这本小说，突发雷雨暴露了哪种文学风格？,现实主义,浪漫主义,象征主义,古典主义
白鹿原,关于《白鹿原》这本小说，题材主要是？,乡土题材,科幻题材,历史题材,犯罪题材
白鹿原,关于《白鹿原》这本小说，小说《白鹿原》的叙述手法可以被描述为？,第一人称叙述,第三人称全知视角,独白体叙述,双重叙述
霸王别姬,关于《霸王别姬》这本小说，该剧采用了哪种叙述手法？,第一人称叙述,第三人称叙述,全知视角叙述,反思性叙述
亮剑,关于《亮剑》这本小说，把我的意大利炮扛过来的台词是谁说的,和尚,老李,老王,翠花
水浒传,关于《水浒传》这本小说，梁山好汉中，谁获得过宋徽宗御笔亲写的赦书,林冲,宋江,燕青,杨志
红楼梦,关于《红楼梦》这本小说，说话咬舌头，把二哥哥说成爱哥哥的是？,紫娟,晴雯,史湘云,林黛玉
水浒传,关于《水浒传》这本小说，小说中谁倒拔垂杨柳,林黛玉,林冲,鲁智深,宋江
追风筝的人,关于《追风筝的人》这本小说，1981年阿米尔爸爸带阿米尔远渡重洋离开家乡是因为？,海外经商,战争,民族和宗教问题,为了让阿米尔获得更好的教育
西游记,关于《西游记》这本小说，小说中谁是石头蹦出来的,孙悟空,猪八戒,沙悟净,白龙马
悲惨世界,关于《悲惨世界》这本小说，冉阿让因为偷了什么而服了19年的苦役？,一瓶葡萄酒,一杯牛奶,一片面包,一块饼干
陆犯焉识,关于《陆犯焉识》这本小说，男主人公陆焉识为什么要在农场转迁时逃跑？,收到虐待,逃避处罚,思念家人,他人怂恿
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，作品讲述了陌生的女人在什么时候写下凄婉动人的长信,生命最后时刻,少年时期,生命中最开心的时刻,生命中最难过的时候
傲慢与偏见,关于《傲慢与偏见》这本小说，男主人公达西什么时候爱上了伊丽莎白？,二次见面,见识到了她的善良,与她首次交谈后,一见钟情
平凡的世界（全三部）,关于《平凡的世界（全三部）》这本小说，田晓霞是为何而死？,溺亡,因病而亡,饥荒,谋杀
房思琪的初恋乐园,关于《房思琪的初恋乐园》这本小说，房思琪受到伤害后为什么选择沉默？,放不下自身高贵的自尊心,将伤害当作肮脏与罪恶,担心受到他人的非议,她深爱着施暴者
解忧杂货店,关于《解忧杂货店》这本小说，年轻女孩月兔受到了什么困扰？,家庭与爱情的选择,爱情与梦想的抉择,梦想与现实的落差,亲情与未来的迷茫
肖申克的救赎,关于《肖申克的救赎》这本小说，肖申克收到什么指控入狱？,谋杀,抢劫,盗窃,贩毒
霸王别姬,关于《霸王别姬》这本小说，程蝶衣为什么起初会被嫌弃无法加入戏班,有六只手指,少了一只手,有六根脚趾,长得不好看
一句顶一万句,关于《一句顶一万句》这本小说，吴摩西为了找谁走出延津,养女,养子,父亲,母亲
2001：太空漫游,关于《2001：太空漫游》这本小说，小说中神秘的黑色石板出现在哪个地方,非洲草原,欧洲草原,亚洲草原,美洲草原
撒哈拉的故事,关于《撒哈拉的故事》这本小说，三毛捡到了什么东西导致她厄运不断？,手链,戒指,项链,耳环
嫌疑人X的献身,关于《嫌疑人X的献身》这本小说，凶手的杀人动机是什么？,一时失手,正当防卫,出于愤怒,蓄谋已久
哈利波特,关于《哈利波特》这本小说，伏地魔为什么会黑化？,家庭环境的影响,受到非人的待遇,被他人所胁迫,因为失去了爱人
三体,关于《三体》这本小说，叶文洁收到了外星生物传递的什么信息？,不要回答,请回答,你好,不要害怕
麦琪的礼物,关于《麦琪的礼物》这本小说，小说讲述了一对年轻的夫妇忍痛割爱的什么故事,互赠圣诞礼物,互赠万圣礼物,互赠结婚纪念日礼物,互赠明信片
当呼吸化为空气,关于《当呼吸化为空气》这本小说，保罗卡拉尼什在书中患了什么病,心脏病,肺癌,脑瘤,胃癌
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，欧维为什么下定决心去死,自己患病,妻子去世,有人胁迫,生活穷困
情书,关于《情书》这本小说，女藤井树为什么害怕医院,因为她的父亲因病在医院去世,因为男藤井树在医院上班,因为怕打针吃药,因为害怕得知真相
红楼梦,关于《红楼梦》这本小说，在贾府显赫时极力讨好攀附，而贾府衰败时又落井下石的人是？,贾雨村,跛足道人,甄士隐,冷子兴
水浒传,关于《水浒传》这本小说，小说中打虎的是谁,武松,吴用,柴进,花容
追风筝的人,关于《追风筝的人》这本小说，阿米尔最终决定救索拉博，不是因为哪一项？,出于对哈桑的愧疚,阿米尔与索拉博的友情,哈桑是阿米尔父亲的私生子,索拉博是哈桑的儿子
悲惨世界,关于《悲惨世界》这本小说，冉阿让从狱中逃出后，从德纳第家中救出了谁？,马吕斯,珂赛特,芳汀,安灼拉
边城,关于《边城》这本小说，文中天保和傩送以什么方式论胜负？,决斗,唱山歌,写信,送花
罪与罚,关于《罪与罚》这本小说，小说中为什么拉斯科尔尼科夫会认为自己可以为所欲为,因为自己能力强,因为自己和政府有关系,因为自己家里人有钱,因为自己受无政府主义思想毒害
斯通纳,关于《斯通纳》这本小说，威廉斯通纳多少岁成为的大学老师,18岁,19岁,20岁,21岁
陆犯焉识,关于《陆犯焉识》这本小说，为什么陆焉识会与时代政治百般周旋,为了坚持自由,为了保护自己的地位,为了自己能过上富裕的生活,为了与时代作对
白鹿原,关于《白鹿原》这本小说，黑娃为什么痛恨白嘉轩？,嫌他腰杆挺得太直,嫉妒他家的财富,白嘉轩曾经苛待过他,和白嘉轩的儿子结仇
金色梦乡,关于《金色梦乡》这本小说，为什么青柳雅春会开始逃亡,他暗杀首相,他被栽赃为暗杀手相的凶手,他聚众赌博且打人,他打劫银行，为非作歹
面纱,关于《面纱》这本小说，女主人公为什么会被丈夫胁迫去湄潭府,和别人通奸,杀了人,抢劫了银行,自己要求丈夫这样做
傲慢与偏见,关于《傲慢与偏见》这本小说，谁没有阻止达西和伊丽莎白的爱情？,达西的姨妈,宾利的妹妹,女主的父亲,男主的母亲
月亮与六便士,关于《月亮与六便士》这本小说，主人公为什么抛妻弃子，远走他乡？,逃避现实,追寻理想,受人胁迫,与妻子决裂
解忧杂货店,关于《解忧杂货店》这本小说，敦也、翔太、幸平为什么看不起寄信人“迷途的小狗”？,认为她十分轻浮,认为她过于天真,嫉妒她的才华,嫉妒她的财富
霸王别姬,关于《霸王别姬》这本小说，程蝶衣反复唱错的段落来自哪部戏曲作品？,天仙配,西厢记,思凡,牡丹亭
苏菲的世界,关于《苏菲的世界》这本小说，在谁的指引下，苏菲开始思索很多大师思考的根本问题,艾伯特,理查德,格林,巴克斯
球状闪电,关于《球状闪电》这本小说，陈博士的父母是怎么去世的,被闪电球烧成灰烬,家中失火一氧化碳中毒,车祸,癌症
霸王别姬,关于《霸王别姬》这本小说，段小楼后面娶了谁为妻,菊仙,程蝶衣,袁世卿,陈凯歌
一句顶一万句,关于《一句顶一万句》这本小说，吴摩西养女的儿子又为什么走出延津,摆脱孤独,挣钱,求学,旅游
2001：太空漫游,关于《2001：太空漫游》这本小说，黑色石板经历多久被人类在月球挖出,200万年,250万年,300万年,400万年
红楼梦,关于《红楼梦》这本小说，元春最终给“杏帘在望”赐名为什么？,梨花春雨,稻香村,浣葛山庄,桐剪秋风
白夜行,关于《白夜行》这本小说，凶手为什么要杀当铺老板？,情杀,报仇,误杀,憎恨
无人生还,关于《无人生还》这本小说，小说中的人物为什么会受邀齐聚在该岛上？,都有不可告人的秘密,追求享乐,想要从中获利,受到他人的胁迫
嫌疑人X的献身,关于《嫌疑人X的献身》这本小说，石神为什么要保护凶手？,因为愧疚,因为爱情,担心受到牵连,受到凶手胁迫
尼罗河上的惨案,关于《尼罗河上的惨案》这本小说，凶手的杀人动机是什么？,财产,情杀,憎恨,复仇
当呼吸化为空气,关于《当呼吸化为空气》这本小说，书中保罗获得哪所大学的双学位,美国斯坦福大学,美国密歇根大学,加利福尼亚大学,剑桥大学
解忧杂货店,关于《解忧杂货店》这本小说，月兔为什么会徘徊在爱情与梦想中,男友身患绝症,男友出轨,亲人离世,亲人得了绝症
骆驼祥子,关于《骆驼祥子》这本小说，小说中虎妞死于什么原因,难产,胃癌,心脏病,子宫癌
雪山飞狐,关于《雪山飞狐》这本小说，风雪之中胡夫人临盆请来的谁为她接生,阎基,苗人凤,程灵素,南兰
笑傲江湖,关于《笑傲江湖》这本小说，小说中令狐冲得到风清扬传授什么秘籍,独孤九剑,九阴真经,九阴白骨爪,降龙十八掌
云边有个小卖部,关于《云边有个小卖部》这本小说，王莺莺为什么不告诉刘十三患癌症的事,她是刘十三唯一的亲人了,不像让刘十三担心,害怕刘十三承受不了这一噩耗,以上都对
许三观卖血记,关于《许三观卖血记》这本小说，许三观卖了几次血,十,十一,十二,十三
弗兰肯斯坦,关于《弗兰肯斯坦》这本小说，怪物为什么杀死弗兰肯斯坦的弟弟,它的无心之举,它受人指使,它对世界的仇恨,它喜欢杀人
情书,关于《情书》这本小说，为什么男藤井树选择和女藤井树在停车棚昏暗的灯光下校对卷子,因为男藤井树迫切地想知道答案,因为这是女藤井树要求的,因为男藤井树想拖延更多的时间和女藤井树呆在一起,因为作者乐意
神雕侠侣,关于《神雕侠侣》这本小说，郭襄和杨过成亲的原因,杨过和郭襄两情相悦,杨过被郭靖黄蓉胁迫,假成亲,不符合事实
小王子,关于《小王子》这本小说，主人公六岁时，画了一副大蟒蛇在吞食野兽的画，为什么大人们认为那是一顶帽子？,他们在开玩笑,他们觉得吞噬野兽的蟒蛇很可怕,他们变得无趣，丧失了想象力,他们不知道什么是吞噬野兽的蟒蛇
追风筝的人,关于《追风筝的人》这本小说，1975年的一次风筝比赛中，阿米尔为什么要勇夺冠军？,为了得到冠军的奖品,为了在朋友面前出人头地,为了赢得爸爸的好感,和阿塞夫打赌获得风筝比赛冠军
罪与罚,关于《罪与罚》这本小说，拉斯科尔尼科夫最终被流放到哪里,西伯利亚,西欧,英格兰,内蒙
教父,关于《教父》这本小说，为什么回国后麦可成为新的黑手党领袖,麦可大哥被杀,麦可家人要求,麦可被选举,抽签
绝叫,关于《绝叫》这本小说，小说中铃木阳子是怎么死的,出车祸,淹死,孤独死,被谋杀
斯通纳,关于《斯通纳》这本小说，小说中威廉斯通纳在多少年死亡,1955,1956,1957,1958
受戒,关于《受戒》这本小说，为什么明海会出家,明海热衷于出家,明海受家里人感染,明海家里人少地多,明海突发奇想
陆犯焉识,关于《陆犯焉识》这本小说，陆焉识为什么会娶娘家侄女冯婉喻,两个人真心相爱,陆焉识心血来潮,陆焉识继母为了巩固自己在家族的地位,陆焉识为了尝试恋爱的感觉
白鹿原,关于《白鹿原》这本小说，田小娥为何而死？,饿死,被杀,冷死,病死
金色梦乡,关于《金色梦乡》这本小说，男主人公一开始因为什么一夜成名,解决当红女星,拾金不昧上了新闻,智商太高，在众人中很突出,画画很好看，且学习能力强
面纱,关于《面纱》这本小说，凯蒂最终和父亲一起去哪里生活,香港,马来西亚群岛,巴哈马群岛,英格兰半岛
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，小说中女孩成绩为什么从中等变成了第一名,遇见了作家,自己下定决心努力学习,作弊,收买老师
百年孤独,关于《百年孤独》这本小说，布恩迪亚为什么要离开家乡？,避开良心的谴责,与家族发生矛盾,追寻个人理想,与爱人私奔
我的天才女友,关于《我的天才女友》这本小说，小说16岁的莉莉拉决定嫁给了谁,银行商人,铁匠,肉食店老板,农民工
沉默的大多数,关于《沉默的大多数》这本小说，那只猪为什么特立独行？,活得潇洒,长相独特,叫声奇异,吃得最多
冰与火之歌,关于《冰与火之歌》这本小说，龙母丹妮莉丝为什么会嫁给马王卓戈卡奥？,为人所逼,出于爱情,逆反心理,爱慕马王
杀死一只知更鸟,关于《杀死一只知更鸟》这本小说，是什么杀死了“知更鸟”？,无知的人类,扭曲的心理,人性的邪恶,人们的偏见
霸王别姬,关于《霸王别姬》这本小说，国军士兵为什么抓走程蝶衣？,逼他为高官表演,认为他是汉奸,蝶衣出言不逊,将他作为威胁
肖申克的救赎,关于《肖申克的救赎》这本小说，肖申克为什么为狱友要啤酒？,及时享乐,抚慰人心,讨好狱友,报答恩情
不能承受的生命之轻,关于《不能承受的生命之轻》这本小说，最后托马斯和特丽莎为何而死,车祸,癌症,核辐射,跳楼
草房子,关于《草房子》这本小说，秦大奶奶冒险救了谁差点丧命,乔乔,桑桑,细马,纸月
撒哈拉的故事,关于《撒哈拉的故事》这本小说，三毛为什么会前往撒哈拉沙漠？,向往沙漠生活,感受到召唤,因荷西的工作,随遇而安
无人生还,关于《无人生还》这本小说，最后一位角色是如何死去的？,被重物砸死,被他人谋杀,被警察枪毙,自己结束生命
嫌疑人X的献身,关于《嫌疑人X的献身》这本小说，花冈美里为什么割腕？,想要摆脱痛苦的世界,想要随父亲一起离去,不能忍受父亲的虐待,自身受到了非人遭遇
树上的男爵,关于《树上的男爵》这本小说，柯希莫的父母为什么结婚？,父亲为了爵位,因为爱情,包办婚姻,未婚先孕
一桩事先张扬的凶杀案,关于《一桩事先张扬的凶杀案》这本小说，凶手的杀人动机是什么？,报仇,情杀,财杀,冲动
倾城之恋,关于《倾城之恋》这本小说，白流苏为什么愿意去香港？,将婚姻作为赌注,厌倦了平淡的生活,和恋人私奔,想要远离痛苦的家庭
三体,关于《三体》这本小说，罗辑为什么被选为面壁者,他使三体人惧怕,他的强硬,他发现了三体人的秘密,他有强大的力量
荒原狼,关于《荒原狼》这本小说，为什么哈勒尔会杀死赫尔米娜,出于嫉妒,出于自卫,出于有趣,为了体验坐牢的感觉
最好的我们,关于《最好的我们》这本小说，小说中余淮为耿耿做了很多事出于什么,对余淮的真心,为了巴结余淮,为了得到余淮的钱,为了接近她并且报复她
当呼吸化为空气,关于《当呼吸化为空气》这本小说，在保罗查出肺癌后，他以什么身份记录自己的余生,医生和患者,患者和记者,医生和记者,患者和裁判
象棋的故事,关于《象棋的故事》这本小说，小说中谁培养主角成为国际象棋世界冠军,养父,养母,父亲,母亲
解忧杂货店,关于《解忧杂货店》这本小说，松岗克郎为什么会离家漂泊,音乐梦,画画梦,爱情,足球梦
天龙八部,关于《天龙八部》这本小说，段誉在苏州对谁一见钟情,王语嫣,阿碧,钟灵,木婉清
笑傲江湖,关于《笑傲江湖》这本小说，小说中谁担任实施嵩山掌门时意欲吞并五岳,左冷禅,王元霸,令狐冲,林远图
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，欧维为什么在回家的反方向乘坐火车,为了观光,为了体验火车,为了索雅,为了消费
水浒传,关于《水浒传》这本小说，拳打镇关西和倒拔垂杨柳的是,鲁智深,戴宗,关胜,林冲
水浒传,关于《水浒传》这本小说，善于偷盗的梁山好汉是,时迁,鲁智深,吴用,宋江
2001：太空漫游,关于《2001：太空漫游》这本小说，地球上的科学家在哪里发现了第一块黑石版？,月球上的克拉维基基地,木星的卫星欧罗巴,金星的表面,地球的大西洋海底
2001：太空漫游,关于《2001：太空漫游》这本小说，哈儿为什么杀死了冬眠中的太空人？,为了保护自己不被关掉,误操作导致意外事件,受到外部恶意干扰,受到外星智慧生物的控制
2001：太空漫游,关于《2001：太空漫游》这本小说，鲍曼在太空中度过了几个月的时间？,半年,几个月,几周,一年
2001：太空漫游,关于《2001：太空漫游》这本小说，鲍曼最终进入了一个什么样的空间？,黑洞,无限延伸的宇宙空间,一个完全白色的空间,空间站
2001：太空漫游,关于《2001：太空漫游》这本小说，故事的结局中，星童做出了什么举动？,引爆了核弹,返回地球,进入黑洞,探索地球
傲慢与偏见,关于《傲慢与偏见》这本小说，伊丽莎白・班奈特与柯林斯先生的婚姻动机是什么？,为了得到贝内特家的财产,为了提高社会地位,为了满足班奈特太太的期望,
傲慢与偏见,关于《傲慢与偏见》这本小说，为什么伊丽莎白对柯林斯先生的求婚表示拒绝？,柯林斯先生没有真心爱她,她爱上了达西先生,柯林斯先生条件不符合她的期望,她对贝内特家的情况感到厌倦
傲慢与偏见,关于《傲慢与偏见》这本小说，为什么达西帮助丽迪亚并与她结婚？,为了得到贝内特家的财产,出于责任心和尽责,为了破坏伊丽莎白的幸福,出于社会压力和传统习惯
傲慢与偏见,关于《傲慢与偏见》这本小说，班奈特太太为何要把女儿嫁给有钱绅士？,为了提高女儿的社会地位,为了追求真爱,为了保住家族的财产,为了满足社会期望
傲慢与偏见,关于《傲慢与偏见》这本小说，为什么伊丽莎白拒绝了达西的第一次求婚？,因为她已经订婚,因为她不喜欢达西,因为她觉得他傲慢和无礼,因为她害怕结婚
傲慢与偏见,关于《傲慢与偏见》这本小说，柯林斯先生为什么开始向夏洛特・卢卡斯求婚？,因为夏洛特对他的财产有兴趣,因为他们是青梅竹马,因为他受到班奈特太太的压力,因为他爱上了夏洛特
悲惨世界,关于《悲惨世界》这本小说，冉阿让在碉堡中救下了谁的性命？,马吕斯,伽弗洛什,沙威,沙威
悲惨世界,关于《悲惨世界》这本小说，冉阿让为何要假扮成国民警卫队员？,为了逃避法律制裁,为了保护马吕斯,为了迷惑强盗,为了寻找新生活
悲惨世界,关于《悲惨世界》这本小说，为什么德纳第一家要勒索冉阿让？,为了报仇,为了支付债务,为了买更多食物,为了给阿兹玛买礼物
悲惨世界,关于《悲惨世界》这本小说，冉阿让为何在碉堡中释放了沙威？,想挽救沙威的生命,为了让沙威帮助他逃脱,出于人道主义,为了误导攻击者
悲惨世界,关于《悲惨世界》这本小说，为什么马吕斯对冉阿让感到震惊？,冉阿让是他的父亲,冉阿让是他的兄弟,冉阿让是他的好友,冉阿让是他的敌人
悲惨世界,关于《悲惨世界》这本小说，为什么德纳第一家向冉阿让勒索钱财？,为了逃离法国,为了给爱潘妮买礼物,为了拯救破产的生意,为了实现自己的野心
冰与火之歌,关于《冰与火之歌》这本小说，哪位角色在黎明之战中击退异鬼？,伊里斯二世,劳勃・拜拉席恩,丹妮莉丝・坦格利安,多恩亲王
冰与火之歌,关于《冰与火之歌》这本小说，谁领导了贵族联盟击败了坦格利安族的军队？,谁领导了贵族联盟击败了坦格利安族的军队？,伊里斯二世,丹妮莉丝・坦格利安,艾德・史塔克
灿烂千阳,关于《灿烂千阳》这本小说，莱拉和玛黎安在面对拉希德的凌虐时采取了怎样的行为？,反抗和逃跑,寻求帮助,忍受并忠实侍奉,向社会求助
东方快车谋杀案,关于《东方快车谋杀案》这本小说，谋杀案的真相揭示后，谁最终承认了犯罪？,赫伯德夫人,赫克特・麦奎恩,安卓尼伯爵,玛丽・德本汉
东方快车谋杀案,关于《东方快车谋杀案》这本小说，根据事件描述，谁可能是事件的真凶，为了伸张正义参与了谋杀案？,赫伯德夫人（琳达・亚登）,赫克特・麦奎恩,康斯坦丁博士,皮埃尔・米歇尔
恶意,关于《恶意》这本小说，加贺刑警参考了谁的笔记来办案？,野野口修,日高邦彦,自己的笔记,邻居的笔记
恶意,关于《恶意》这本小说，为何加贺刑警回忆起校园霸凌？,杀人案件有关,日高邦彦的作品涉及校园霸凌,野野口修提及,加贺刑警曾是校园霸凌的受害者
恶意,关于《恶意》这本小说，日高邦彦为何计划移居加拿大？,逃避债务,追求事业,为了家庭幸福,因犯罪事实
恶意,关于《恶意》这本小说，野野口修为何辞去教职？,进军儿童文学领域,日高邦彦的推荐,教师职业不满意,薪资待遇较低
弗兰肯斯坦,关于《弗兰肯斯坦》这本小说，VictorFrankenstein采取了什么行动导致怪物的创造？,挖掘坟墓寻找尸体,研究自然界的生命过程,利用电力进行实验,组合各种动植物的器官
弗兰肯斯坦,关于《弗兰肯斯坦》这本小说，VictorFrankenstein在创造怪物时受到哪种科学启示,化学原理,生物学理论,电力学原理,天文学知识
弗兰肯斯坦,关于《弗兰肯斯坦》这本小说，VictorFrankenstein制造怪物时的动机主要是什么？,获得无限权力,恢复逝去的爱,提高社会地位,实现科学突破
哈利波特,关于《哈利波特》这本小说，哈利波特在11岁生日那天得知他是一名巫师的消息是通过谁告诉他的？,魔法部长,荣恩・卫斯理,鲁霸・海格,邓布利多
哈利波特,关于《哈利波特》这本小说，哈利发现了一本神秘的日记和一间神秘的密室。这本日记的内容和密室有什么关联？,日记可以打开密室,密室里藏有日记,日记是密室的钥匙,日记和密室无关
哈利波特,关于《哈利波特》这本小说，哈利和朋友们被委托寻找并摧毁佛地魔的什么,分灵体,哈格力,乌拉・皮德哥,七巫器
哈利波特,关于《哈利波特》这本小说，哈利、荣恩和妙丽在霍格华兹对抗佛地魔，试图摧毁什么？,三巫斗法大赛奖杯,分灵体,灵魂石,魔法杖
荒原狼,关于《荒原狼》这本小说，哈瑞・黑勒在魔术剧场中对机器采取了什么行为？,调和与友好,开战,拆除,逃离
荒原狼,关于《荒原狼》这本小说，为什么哈瑞・黑勒杀了赫尔米娜？,妒忌她与巴布罗的关系,恐惧她背叛自己,试图解决自己的内心矛盾,受到魔术剧场的影响
活着,关于《活着》这本小说，徐福贵一家遭遇了多次不幸，导致家庭破裂。这些不幸事件的主要原因是什么？,疾病和灾难,社会不公平,家庭矛盾,贫困和赌博
活着,关于《活着》这本小说，徐福贵的儿子有庆是如何离世的？,被医疗失误导致,被车祸撞死,遭黑心医生抽血致死,疾病逐渐恶化而死
叫魂,关于《叫魂》这本小说，在妖术事件发生时，民间出现了怎样的行为？,担心疫情爆发,进行自发的对妖术的惩罚行为,参与政府调查,支持施法者
叫魂,关于《叫魂》这本小说，妖术谣言如何迅速传播,通过社交媒体的传播,通过官方通告,通过口耳相传,通过电视广告
叫魂,关于《叫魂》这本小说，为什么妖术谣言能够在中国各地迅速传播？,因为媒体广泛报道,因为政府宣传,因为社交网络传播,因为人们口口相传
教父,关于《教父》这本小说，麦可・柯里昂在筵席间刺杀了哪两位人物？,毒贩和维托・柯里昂,警长和桑尼,维托・柯里昂和桑尼,毒贩和警长
教父,关于《教父》这本小说，维托・柯里昂的父亲被谁刺杀？,毒贩,麦可・柯里昂,警长,桑尼
解忧杂货店,关于《解忧杂货店》这本小说，克郎为什么对披头四的音乐产生了兴趣？,他的父亲是披头四的粉丝,他梦想成为歌手,他是披头四的成员,他的朋友推荐给他
解忧杂货店,关于《解忧杂货店》这本小说，为什么雄治突然决定关店并与贵之同住？,因为店面经营不好,贵之请求的原因,家庭原因,健康原因
解忧杂货店,关于《解忧杂货店》这本小说，为什么贵之回到老家浪矢杂货店？,寻找音乐灵感,寻找童年回忆,躲避困难,解决家庭问题
解忧杂货店,关于《解忧杂货店》这本小说，克郎为什么感到动摇并向浪矢杂货店求助？,因为无法实现音乐梦想,因为父亲生意失败,因为失恋,因为家庭矛盾
