名字,题目,选项1,选项2,选项3,选项4
活着,关于《活着》这本小说，文化大革命事件与徐福贵家庭的遭遇有何关系？,文化大革命导致了徐福贵家庭的贫困,徐福贵家庭成员参与了文化大革命运动,文化大革命加剧了徐福贵家庭成员间的矛盾,徐福贵家庭的遭遇与文化大革命无直接关系
活着,关于《活着》这本小说，徐福贵的赌博行为和家庭破裂事件之间存在何种关系？,赌博行为是导致家庭破裂的主要原因,赌博行为和家庭破裂事件无直接关系,家庭破裂事件导致了徐福贵的赌博行为,赌博行为是家庭破裂事件的结果之一
叫魂,关于《叫魂》这本小说，“叫魂”事件与乾隆皇帝下令严查妖术事件有何种关系？,乾隆皇帝下令严查妖术是《叫魂》的直接导火线,乾隆皇帝下令严查妖术是《叫魂》的结果之一,乾隆皇帝下令严查妖术是《叫魂》中的次要情节,乾隆皇帝下令严查妖术与《叫魂》无关
叫魂,关于《叫魂》这本小说，“叫魂”事件与民间对妖术的惩罚行为事件有何种关系？,民间对妖术的惩罚行为导致了“叫魂”事件的发生,“叫魂”事件导致了民间对妖术的惩罚行为,民间对妖术的惩罚行为是《叫魂》中的主要情节,民间对妖术的惩罚行为与“叫魂”事件无关
教父,关于《教父》这本小说，麦可・柯里昂投笔从戎和柯里昂家族崛起有什么关系？,麦可・柯里昂投笔从戎事件是柯里昂家族崛起的导火索,麦可・柯里昂投笔从戎事件是柯里昂家族衰败的起点,麦可・柯里昂投笔从戎事件和柯里昂家族崛起事件无直接关系,麦可・柯里昂投笔从戎事件是柯里昂家族衰败的导火索
教父,关于《教父》这本小说，麦可・柯里昂刺杀毒贩和重返黑手党有什么关系？,麦可・柯里昂刺杀毒贩事件导致他重返黑手党,麦可・柯里昂刺杀毒贩事件和重返黑手党事件无直接关系,麦可・柯里昂刺杀毒贩事件是他重返黑手党的结果,麦可・柯里昂刺杀毒贩事件和重返黑手党事件互为因果
解忧杂货店,关于《解忧杂货店》这本小说，浪矢杂货店的关闭与月亮兔的谘询有什么关系？,月亮兔是浪矢杂货店的店主,月亮兔的问题导致了浪矢杂货店的关闭,月亮兔是浪矢杂货店的长期顾客,月亮兔与浪矢杂货店无关
解忧杂货店,关于《解忧杂货店》这本小说，披头四的解散与浩介成为披头四的歌迷有什么关系？,浩介的音乐才华导致披头四的解散,披头四的解散使浩介成为他们的歌迷,浩介的音乐才华直接导致披头四的成名,披头四的解散与浩介无关
金色梦乡,关于《金色梦乡》这本小说，为什么标题引用了披头士的同名歌曲？它与故事情节有何联系？,披头士是作者最喜爱的乐队,歌曲歌词与主角的困境相呼应,首相也喜欢披头士的音乐,歌曲与事件无关，只是随意选取
金色梦乡,关于《金色梦乡》这本小说，青柳雅春的辞职和森田森吾的死亡事件有什么关系？,森田死于青柳的手下,森田的死导致雅春的辞职,辞职和死亡都与首相的暗杀有关,两事件之间没有直接关系
金色梦乡,关于《金色梦乡》这本小说，金田首相的暗杀事件和披头士的音乐有什么关系？,音乐是暗杀计划的背景音乐,暗杀事件的调查中使用了音乐线索,音乐是首相的最爱,音乐是首相的婚礼进行曲
绝叫,关于《绝叫》这本小说，铃木阳子的死和“KindNet”组织的活动有什么关系？,她是组织成员,她是该组织的受害者,她是该组织的领导人,她与该组织无关
绝叫,关于《绝叫》这本小说，“KindNet”组织的非法勾当和神代武的犯罪行为有什么关系？,神代武是该组织的创始人,神代武是该组织的义工,神代武与该组织有犯罪勾当勾结,神代武与该组织无关
了不起的盖茨比,关于《了不起的盖茨比》这本小说，盖茨比举办豪华宴会的目的与下列哪个事件有密切关系？,与黛西・布卡南的重逢,尼克・卡拉威搬到西卵村,杰・盖茨比的童年回忆,梅耶・沃尔夫西恩的到来
了不起的盖茨比,关于《了不起的盖茨比》这本小说，盖茨比在纽约购买豪宅的决定与下列哪个事件密切相关？,一战结束,与黛西・布卡南初次相识,梅耶・沃尔夫西恩的建议,尼克・卡拉威搬到长岛
亮剑,关于《亮剑》这本小说，文中描述的李云龙中了18块弹片事件与楚云飞被机枪扫射事件有何关系？,两事件发生在同一战场,两事件发生在不同战役,楚云飞负责救治李云龙伤势,两事件发生时间间隔较长
亮剑,关于《亮剑》这本小说，文中描述的楚云飞与李云龙多次在战场上血光相见事件与楚云飞随国民党去台湾事件有何关系？,两事件发生在同一时期,楚云飞在台湾与李云龙再次相遇,两事件发生在不同战争阶段,楚云飞加入国民党与李云龙为敌人
陆犯焉识,关于《陆犯焉识》这本小说，陆焉识逃跑回家与丹丹放弃芭蕾梦想这两事件之间的关系是？,逃跑回家导致丹丹放弃芭蕾梦想,逃跑回家是丹丹放弃芭蕾梦想的结果,逃跑回家与丹丹放弃芭蕾梦想无关,逃跑回家让丹丹坚定了芭蕾梦想
陆犯焉识,关于《陆犯焉识》这本小说，陆焉识平反回家和冯婉瑜患病不认识他这两事件之间的关系是？,平反回家但是冯婉瑜患病不认识他,平反回家是冯婉瑜患病不认识他的原因,平反回家与冯婉瑜患病不认识他无关,平反回家让冯婉瑜患病不认识他
麦琪的礼物,关于《麦琪的礼物》这本小说，麦琪卖掉头发事件和妻子买表链事件有什么关系？,麦琪卖掉头发用得来的钱正好能购买表链,麦琪卖掉头发是为了让丈夫能够买到表链,麦琪卖掉头发和妻子买表链两事件无直接关系,麦琪卖掉头发后妻子决定不买表链
麦琪的礼物,关于《麦琪的礼物》这本小说，丈夫卖掉金表事件和妻子买表链事件有什么关系？,丈夫卖掉金表为了妻子能够买到表链,丈夫卖掉金表后妻子决定不再买表链,丈夫卖掉金表后妻子也卖了首饰以购买表链,丈夫卖掉金表和妻子买表链两事件无直接关系
美丽新世界,关于《美丽新世界》这本小说，为了稳定社会，哪个元年成为了文明社会的纪年单位？,亨利・福特的出生年,亨利・福特的第一辆T型车上市年份,威廉・莎士比亚的出生年,约翰・列侬的出生年
美丽新世界,关于《美丽新世界》这本小说，社会制度和人类种姓制度有什么关系？,社会制度是种姓制度的基础,种姓制度是社会制度的基础,社会制度和种姓制度无关,种姓制度只是社会制度的一部分
美丽新世界,关于《美丽新世界》这本小说，野蛮人约翰的对莎士比亚作品的热爱与他的行为观念之间有什么关系？,他的行为观念受莎士比亚作品启发,他的行为观念与莎士比亚作品无关,他的行为观念使他对莎士比亚作品产生兴趣,他的行为观念与莎士比亚作品矛盾
面纱,关于《面纱》这本小说，Walter和KittyFane的婚姻最初建立在什么基础上？,真爱,社会压力,家族联姻,亲情
面纱,关于《面纱》这本小说，Kitty搭上英国外交官与之后搬到霍乱肆虐的农乡这两个事件有什么关系？,她搭上英国外交官导致霍乱疫情,她搭上英国外交官是为了逃避霍乱,她搭上英国外交官是为了寻找医疗帮助,她搭上英国外交官是为了追求社会地位
面纱,关于《面纱》这本小说，Walter决定搬到霍乱肆虐的农乡与随后每天与死亡和绝望擦身而过这两个事件有什么关系？,他搬到农乡是为了寻找新的研究对象,他搬到农乡是为了逃避社会压力,他搬到农乡是为了疫情研究,他搬到农乡是为了寻求心灵寄托
尼罗河上的惨案,关于《尼罗河上的惨案》这本小说，哪个事件最终解开了谜底，揭示了真相？,落石事件,手枪失踪,琳奈被射击,露易丝的死
孽子,关于《孽子》这本小说，李青被退学和他流落入新公园的事件之间有什么关系？,李青流落新公园是因为退学导致无家可归,李青被退学是因为在新公园发生了事件,李青流落新公园和被退学是无关的两个事件,李青被退学是因为在学校遭遇不幸
孽子,关于《孽子》这本小说，阿凤被杀害和龙子被送往美国之间有什么关系？,龙子被送往美国是为了躲避阿凤的复仇,龙子被送往美国是为了逃避法律制裁,阿凤被杀害导致龙子被送往美国,阿凤被杀害和龙子被送往美国是无关的两个事件
平凡的世界（全三部）,关于《平凡的世界（全三部）》这本小说，孙少平的工作变动和田福军的职务提升有什么关系？,孙少平的工作变动导致田福军职务提升,田福军的职务提升导致孙少平的工作变动,两者之间无关联,田福军的职务提升是孙少平工作变动的结果
平凡的世界（全三部）,关于《平凡的世界（全三部）》这本小说，田晓霞的牺牲与洪水灾害有什么关系？,田晓霞的牺牲是洪水灾害的直接原因,洪水灾害导致了田晓霞的牺牲,两者之间无关联,洪水灾害是田晓霞牺牲的直接原因
强风吹拂,关于《强风吹拂》这本小说，清濑灰二和阿走初次相遇时的情景和他们成为竹青庄住民之间有何关系？,清濑灰二向阿走道别,阿走受邀前往竹青庄,清濑灰二帮助阿走寻找住处,阿走参加赛跑比赛
强风吹拂,关于《强风吹拂》这本小说，阿走在竹青庄遇到清濑灰二和加入竹青庄之间有何关系？,阿走被清濑灰二救助,阿走参加竹青庄的比赛,阿走离开竹青庄,阿走发现竹青庄的住户秘密
倾城之恋,关于《倾城之恋》这本小说，白流苏的婚姻失败事件和她回归娘家事件有什么关系？,因果,并行,无关,递进
倾城之恋,关于《倾城之恋》这本小说，范柳原被日军轰炸困在香港事件和白流苏决定留在香港事件有什么关系？,导致白流苏留在香港,和范柳原被困在香港是同时发生的,无关,推迟白流苏离开香港
情书,关于《情书》这本小说，渡边博子的回忆事件和她与藤井树的相遇事件有什么关系？,渡边博子的回忆事件导致了她与藤井树的相遇,渡边博子的回忆事件是她与藤井树的初次相遇,她与藤井树的相遇事件引发了她的回忆,渡边博子的回忆事件与她与藤井树的相遇无关
球状闪电,关于《球状闪电》这本小说，何种事件使得美国结束了与中国的战争？,中国的反击,聚变实验失败,战争疲劳,电子设备大面积损毁
球状闪电,关于《球状闪电》这本小说，陈博士的研究成果与战争中使用的武器有什么关系？,相互无关,陈博士的研究成果为战争提供了新型武器,战争没有使用陈博士的研究成果,陈博士的研究成果导致战争结束
球状闪电,关于《球状闪电》这本小说，林云擅自启动宏核聚变试验与美国结束与中国的战争有什么关系？,两事件无关,林云的行为导致美国结束战争,林云的行为与战争无直接关系,林云的行为导致战争升级
三体,关于《三体》这本小说，叶文洁向外太空发送信号和三体文明确认地球位置有什么关系？,信号导致三体文明向地球发起进攻,信号引起三体文明对地球产生兴趣,信号使三体文明决定逃离其毁灭的星系,信号被三体文明忽略，不产生影响
三体,关于《三体》这本小说，地球科技被“智子”技术锁死和三体文明开始向地球移民有什么关系？,“智子”技术使三体文明更容易适应地球环境,“智子”技术是三体文明用来攻击地球的武器,“智子”技术是三体文明用来干扰地球科技发展的工具,“智子”技术使三体文明对地球感到威胁，推动移民计划
杀死一只知更鸟,关于《杀死一只知更鸟》这本小说，汤姆・鲁滨逊的审判和梅薏拉・尤厄尔的指控有什么关系？,梅薏拉指控汤姆对她进行强奸，导致汤姆面临审判,梅薏拉指控汤姆偷窃她家财物，导致汤姆面临审判,梅薏拉指控汤姆威胁她的生命安全，导致汤姆面临审判,梅薏拉指控汤姆对她进行伤害，导致汤姆面临审判
杀死一只知更鸟,关于《杀死一只知更鸟》这本小说，杰姆和斯各特被鲍伯・尤厄尔袭击和布・拉德力介入有什么关系？,布・拉德力及时赶到，保护了杰姆和斯各特，使他们免受伤害,布・拉德力向警察提供了线索，帮助破获袭击事件,杰姆和斯各特向布・拉德力求助，布・拉德力前来帮助他们，化解危机,布・拉德力参与了袭击事件，但后来意识到错误，前来道歉并帮助杰姆和斯各特
射雕英雄传,关于《射雕英雄传》这本小说，郭靖和黄蓉重逢后，在第二次华山论剑中发生了什么事件？,郭靖击败欧阳锋并夺回九阴真经,郭靖被封为武林盟主,郭靖和黄蓉正式结为夫妻,郭靖向黄药师请教武学心得
射雕英雄传,关于《射雕英雄传》这本小说，丘处机刺杀王道乾和牛家村相识郭啸天及杨铁心有什么关系？,丘处机是郭啸天的亲生父亲,丘处机刺杀王道乾后寻找藏匿于牛家村的郭啸天和杨铁心,丘处机是牛家村的村长,丘处机帮助牛家村修建一座寺庙
射雕英雄传,关于《射雕英雄传》这本小说，郭靖击败欧阳锋并夺回九阴真经和重逢黄蓉后的行动有什么关系？,郭靖夺回九阴真经后与黄蓉一同逃脱欧阳锋的追击,郭靖在夺回九阴真经后立即去寻找黄蓉,郭靖击败欧阳锋后向黄蓉求婚,郭靖夺回九阴真经后与黄蓉共同制定新的武学计划
神雕侠侣,关于《神雕侠侣》这本小说，杨过救出小龙女后，他们在古墓中发现了一位老妇人。请问，这位老妇人与哪个事件有关系？,与小龙女决战绝情谷的事件,与杨过投靠金轮国师的事件,与公孙止的遭遇事件,与郭襄被掳走的事件
神雕侠侣,关于《神雕侠侣》这本小说，在终南山古墓，杨过偷听到了赵志敬和甄志丙的秘密，导致小龙女离开。这两个事件之间有何关系？,小龙女愤怒赵志敬和甄志丙的所作所为,赵志敬和甄志丙欺骗小龙女，导致误解产生,小龙女认为杨过背叛了她，因此离开,赵志敬和甄志丙利用小龙女与杨过的关系进行算计
鼠疫,关于《鼠疫》这本小说，阿尔及利亚奥兰的瘟疫爆发事件与小人物成为城中风云人物事件有什么关系？,小人物成为城中风云人物是瘟疫爆发的原因,小人物成为城中风云人物是瘟疫爆发的结果,小人物成为城中风云人物与瘟疫爆发无关,小人物成为城中风云人物导致瘟疫爆发
鼠疫,关于《鼠疫》这本小说，主角Rieux医师救助病人事件与政客掩饰诿过事件有什么关系？,政客掩饰诿过导致了Rieux医师救助病人,Rieux医师救助病人促使了政客掩饰诿过,政客掩饰诿过与Rieux医师救助病人无关,政客掩饰诿过和Rieux医师救助病人同时发生
树上的男爵,关于《树上的男爵》这本小说，柯希莫的父母对他的严格管教和他爬上树的行为之间有何关系？,父母的严格管教导致了柯希莫的叛逆行为,父母的严格管教使柯希莫更加顺从家庭规则,父母的严格管教促使柯希莫更加尊重动物,父母的严格管教与柯希莫爬上树无关
树上的男爵,关于《树上的男爵》这本小说，柯希莫与自然界生物的建立密切关系和他对爱情的追求之间有何关系？,柯希莫的与自然界生物的关系影响了他对爱情的态度,柯希莫对爱情的追求影响了他与自然界生物的交往,柯希莫对爱情的追求使他疏远了与自然界生物的关系,柯希莫与自然界生物的关系与他对爱情的追求无关
树上的男爵,关于《树上的男爵》这本小说，卡尔维诺加入意大利共产党和他开始文学创作之间的事件关系是什么？,卡尔维诺的共产主义信仰直接影响了他的文学创作主题和风格,卡尔维诺的文学创作启示了他加入共产党的决定,卡尔维诺加入共产党导致了他暂时停止文学创作,卡尔维诺的文学创作与他加入共产党无关
水浒传,关于《水浒传》这本小说，梁山泊起义和晁盖成为梁山首领的事件有什么关系？,梁山泊起义是导致晁盖成为梁山首领的原因,晁盖成为梁山首领是梁山泊起义的结果,两事件间没有直接关系,晁盖成为梁山首领使得梁山泊起义得以成功
水浒传,关于《水浒传》这本小说，梁山泊好汉接受招安和朝廷镇压方腊起义的事件有什么关系？,接受招安导致朝廷镇压方腊起义,朝廷镇压方腊起义使梁山泊好汉接受招安,两事件间没有直接关系,接受招安和朝廷镇压方腊起义是独立发生的事件
水浒传,关于《水浒传》这本小说，晁盖被擒获和梁山好汉归顺朝廷的事件有什么关系？,晁盖被擒获导致梁山好汉归顺朝廷,梁山好汉归顺朝廷导致晁盖被擒获,两事件间没有直接关系,晁盖被擒获和梁山好汉归顺朝廷是独立发生的事件
水浒传,关于《水浒传》这本小说，宋江领梁山泊好汉攻破大名府和朝廷派遣高俅征讨梁山泊的事件有什么关系？,大名府攻破导致朝廷派遣高俅征讨梁山泊,朝廷派遣高俅征讨梁山泊导致大名府攻破,两事件间没有直接关系,大名府攻破和朝廷派遣高俅征讨梁山泊是同时发生的事件
苏菲的世界,关于《苏菲的世界》这本小说，苏菲收到古怪的明信片和她开始学习哲学有什么关系？,古怪的明信片启发了她对哲学的兴趣,她学习哲学后才收到古怪的明信片,古怪的明信片是她学习哲学的原因,两个事件没有直接关系
苏菲的世界,关于《苏菲的世界》这本小说，苏菲发现自己是虚构角色和她学习中世纪哲学有什么关系？,她发现自己是虚构角色后开始学习中世纪哲学,她学习中世纪哲学后才发现自己是虚构角色,两个事件没有直接关系,她发现自己是虚构角色并没有影响她学习哲学
围城,关于《围城》这本小说，方鸿渐购买虚构的“克莱登大学”博士学位证书和什么事件有关？,离开上海,出国求学,与鲍小姐相识,与孙柔嘉结婚
围城,关于《围城》这本小说，方鸿渐离开三闾大学回到上海与什么事件有关？,孙柔嘉的病情,与赵辛楣的纠纷,辞去报馆工作,结识苏文纨
天龙八部,关于《天龙八部》这本小说，萧峰助辽帝平叛与他自杀悲剧结局之间存在什么样的关系？,自杀悲剧结局是萧峰助辽帝平叛的结果。,萧峰助辽帝平叛是自杀悲剧结局的结果。,萧峰助辽帝平叛是自杀悲剧结局的条件。,自杀悲剧结局是萧峰助辽帝平叛的条件。
天龙八部,关于《天龙八部》这本小说，虚竹得知自己是玄慈私生子与他成为灵鹫宫新尊主之间存在什么样的关系？,成为灵鹫宫新尊主是虚竹得知自己是玄慈私生子的结果。,虚竹得知自己是玄慈私生子是成为灵鹫宫新尊主的结果。,虚竹得知自己是玄慈私生子是成为灵鹫宫新尊主的条件。,成为灵鹫宫新尊主是虚竹得知自己是玄慈私生子的条件。
西线无战事,关于《西线无战事》这本小说，保罗・博伊默尔被派往前线作战和他在学校里接受的激励之间有何关系？,直接因果关系,间接因果关系,无关系,反向因果关系
西游记,关于《西游记》这本小说，孙悟空大闹天宫事件与唐僧取经事件有什么关系？,孙悟空大闹天宫导致唐僧取经,孙悟空大闹天宫阻碍了唐僧取经,两事件之间无关系,孙悟空是唐僧的徒弟
西游记,关于《西游记》这本小说，唐僧师徒抵达天竺边境与唐僧取得无上真经事件有什么关系？,抵达天竺边境后取得无上真经,抵达天竺边境是取得无上真经的前提,两事件之间无关系,抵达天竺边境是无上真经的障碍
西游记,关于《西游记》这本小说，悉达多的离家和成为苦行僧事件与他在城市遇见伽摩拉的事件有什么关系？,伽摩拉的教导使悉达多重新考虑离家决定,伽摩拉的出现导致悉达多更加坚定成为苦行僧,悉达多的离家事件完全不影响他在城市遇见伽摩拉,悉达多在城市遇见伽摩拉后立即放弃苦行僧生活
西游记,关于《西游记》这本小说，悉达多的富裕生活和他决定过低调生活的事件有什么关系？,悉达多决定低调生活是为了再次追求富裕,富裕生活使悉达多认识到物质并非他所追求,富裕生活使悉达多变得傲慢自满，不再追求更多,低调生活是为了回避伽摩拉对他的影响
嫌疑人X的献身,关于《嫌疑人X的献身》这本小说，旧江户川中的尸体事件与故事中的哪个事件有关系？,富?慎二突然造访,花冈母女的冲突,石神的建议,汤川学的介入
香水,关于《香水》这本小说，格勒努耶的早年经历与他隐居康塔尔山脉的事件有什么关系？,早年经历塑造了格勒努耶对香味的痴迷，推动了他寻求隐居生活。,早年经历使格勒努耶逐渐变得孤僻，导致他选择隐居康塔尔山脉。,早年经历让格勒努耶对社会感到绝望，促使他选择隐居康塔尔山脉。,早年经历让格勒努耶对香味产生兴趣，但与他隐居康塔尔山脉无直接关系。
香水,关于《香水》这本小说，格勒努耶与朱塞佩・巴尔迪尼的学徒生活与他杀害年轻女子的事件有什么关系？,格勒努耶在学徒生活中学到了制作特殊香水的技巧，推动了他杀害年轻女子。,学徒生活让格勒努耶对社会产生憎恨，推动了他杀害年轻女子。,格勒努耶在学徒生活中受到了巴尔迪尼的操控，促使他杀害年轻女子。,学徒生活让格勒努耶对香味产生兴趣，但与他杀害年轻女子无直接关系。
象棋的故事,关于《象棋的故事》这本小说，“船夫的儿子成为象棋世界冠军”事件和“B博士加入象棋对局”事件有什么关系？,船夫的儿子受到B博士的指导成为象棋世界冠军,B博士是船夫的儿子的象棋老师,B博士参与象棋对局导致船夫的儿子被发现象棋才能,船夫的儿子在象棋对局中战胜B博士
象棋的故事,关于《象棋的故事》这本小说，“我”采取小伎俩获得与象棋世界冠军对弈的事件和“B博士的参与象棋对局”事件有什么关系？,B博士提出了“我”与象棋世界冠军对弈的建议,“我”利用小伎俩吸引了B博士的注意，进而邀请象棋世界冠军对弈,B博士阻止了“我”与象棋世界冠军的对弈,“我”向B博士请教象棋策略，然后与象棋世界冠军对弈
小王子,关于《小王子》这本小说，小王子离开星球和与玫瑰闹别扭的事件有什么关系？,两事件没有直接关联,离开星球导致与玫瑰闹别扭,与玫瑰闹别扭导致离开星球,离开星球是为了逃避与玫瑰的矛盾
小王子,关于《小王子》这本小说，小王子与地理学家的相遇与小王子对其他星球的探索事件有什么关系？,两事件没有直接关联,与地理学家相遇启发了小王子对其他星球的探索,小王子对其他星球的探索引导了他与地理学家的相遇,与地理学家相遇让小王子放弃了对其他星球的探索
肖申克的救赎,关于《肖申克的救赎》这本小说，安迪・杜弗伦被判处无期徒刑和他洗钱逃跑这两个事件有什么关系？,洗钱逃跑是安迪为了躲避判刑而进行的犯罪行为,洗钱逃跑是安迪为了改善监狱条件而进行的行动,安迪洗钱逃跑是为了寻找更好的生活机会,安迪洗钱逃跑是为了揭露监狱腐败体制
肖申克的救赎,关于《肖申克的救赎》这本小说，布鲁克斯・哈特伦获得假释和他的自杀这两个事件有什么关系？,假释使得布鲁克斯无法适应外界生活，最终选择自杀,假释给予了布鲁克斯新生活机会，但他因别的原因选择自杀,假释导致布鲁克斯感到无法自立，最终选择自杀,假释使得布鲁克斯心情愉悦，未料到他最终会选择自杀
笑傲江湖,关于《笑傲江湖》这本小说，《辟邪剑谱》和福威镖局灭门有什么关系？,是福威镖局灭门事件的前因,是福威镖局灭门事件的结果,和福威镖局灭门事件无直接关系,是福威镖局灭门事件的同时发生
笑傲江湖,关于《笑傲江湖》这本小说，令狐冲失明事件和岳不群被擒事件有什么关系？,是岳不群被擒事件的结果,是岳不群被擒事件的前因,和岳不群被擒事件无直接关系,和岳不群被擒事件是同时发生的
许三观卖血记,关于《许三观卖血记》这本小说，许三观卖血和他娶许玉兰有什么关系？,卖血赚钱导致了娶许玉兰,娶许玉兰导致了卖血事件,两事件无直接关系,卖血事件和娶许玉兰是同时发生的
许三观卖血记,关于《许三观卖血记》这本小说，许三观得知儿子真正身份的事件和他再次卖血的事件有什么关系？,知道儿子真正身份导致了再次卖血,再次卖血导致了知道儿子真正身份,两事件无直接关系,知道儿子真正身份和再次卖血是同时发生的
雪山飞狐,关于《雪山飞狐》这本小说，雪山飞狐胡斐与胡一刀的武术传承事件与故事中的哪个关键事件有何关系？,苗人凤之死,铁盒抢夺战,李自成的起义,宝刀与地图的揭示
雪山飞狐,关于《雪山飞狐》这本小说，苗若兰的真实身份事件与哪个事件有直接关系？,李自成的起义,胡一刀与苗人凤的比试,胡斐救苗人凤,宝刀与地图的揭示
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，欧维的自杀意图与帕瓦内的到来之间有何关系？,帕瓦内挫败了欧维的自杀计划,帕瓦内加剧了欧维的抑郁情绪,帕瓦内是欧维自杀的原因,帕瓦内与自杀意图无关
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，索尼娅的意外事故对欧维的人生态度产生了什么影响？,增强了对家庭的依赖,激发了对新生活的追求,引发了对社会的不信任,导致了对自我放逐
一句顶一万句,关于《一句顶一万句》这本小说，吴摩西走出延津与哪个事件有关？,与养女失踪事件有关,与牛爱国寻找朋友事件有关,与河南开封的历史事件有关,与沁源的特定时间有关
一桩事先张扬的凶杀案,关于《一桩事先张扬的凶杀案》这本小说，新娘的退婚和新娘的两个哥哥拿着杀猪刀有什么关系？,新娘的退婚导致了哥哥们愤怒，决定复仇,新娘的退婚是哥哥们精心策划的谋杀计划,哥哥们事先知晓新娘的退婚，因此准备复仇,新娘的退婚与哥哥们的行动无关
一桩事先张扬的凶杀案,关于《一桩事先张扬的凶杀案》这本小说，凶杀案和富商巴亚尔多・圣罗曼发现新娘不是处女有什么关系？,凶杀案和富商的发现是纯属巧合，没有直接关系,富商的发现直接引发了凶杀案的发生,富商的发现让小镇居民对新娘失去尊重，间接影响了凶杀案,凶杀案与富商的发现完全无关
月亮与六便士,关于《月亮与六便士》这本小说，思特里克兰德的离家去巴黎和开始追求绘画的事件有什么关系？,他离家是因为在巴黎有更好的绘画机会,他开始追求绘画后才离家去巴黎,他在巴黎得到了灵感，才开始追求绘画,他的离家与绘画无关
月亮与六便士,关于《月亮与六便士》这本小说，思特里克兰德的失明和完成巨型壁画的事件有什么关系？,失明直接导致了他完成壁画,完成壁画后不久他失明,他在失明前完成了壁画,失明和完成壁画是无关的两个事件
云边有个小卖部,关于《云边有个小卖部》这本小说，外婆患癌症与刘十三离开故乡这两个事件之间有着什么样的关系？,外婆患癌症是刘十三离开的原因,外婆患癌症是刘十三回乡的原因,外婆患癌症是刘十三坚持学业的动力,外婆患癌症与刘十三离开故乡无关
云边有个小卖部,关于《云边有个小卖部》这本小说，刘十三回乡与刘十三努力学习这两个事件之间有着什么样的关系？,均是刘十三的青少年时期经历,刘十三回乡导致了刘十三努力学习,刘十三努力学习导致了刘十三回乡,这两个事件无明显关联
长安的荔枝,关于《长安的荔枝》这本小说，荔枝运输和唐朝政治局势有什么关系？,荔枝运输事件直接导致政治动荡,政治局势影响了荔枝运输的顺利进行,政治稳定与荔枝运输无直接关系,荔枝运输事件导致政治改革
长安的荔枝,关于《长安的荔枝》这本小说，荔枝运输和主人公李善德的家庭生活有什么关系？,荔枝运输事件使李善德疏远了家人,家庭生活影响了李善德对荔枝运输的态度,荔枝运输事件让李善德更加珍惜家庭,家庭生活对荔枝运输事件没有影响
长日将尽,关于《长日将尽》这本小说，史蒂文斯在达林顿府工作与他最终在海边悔悟的事件有什么关系？,两者无关,工作经验促使他反思自己的人生,海边的经历直接导致他离开达林顿府,海边的经历使他更加坚定了为达林顿府服务的决心
长日将尽,关于《长日将尽》这本小说，史蒂文斯长期为达林顿勋爵服务与他与肯顿小姐的感情事件有什么关系？,两者无关,为达林顿勋爵服务导致了他无法追求感情,为达林顿勋爵服务使他更有信心表白自己的感情,为达林顿勋爵服务导致他无法产生感情
追风筝的人,关于《追风筝的人》这本小说，阿米尔在童年时目睹了什么令他感到内疚的事件？,一场火灾,婚礼仪式,母亲的去世,哈桑的遭遇
追风筝的人,关于《追风筝的人》这本小说，苏联入侵阿富汗事件和阿米尔逃往美国事件有什么关系？,阿米尔逃离苏联占领的阿富汗,阿米尔为了逃避战乱而选择离开阿富汗,阿米尔成为了苏联的间谍,阿米尔反对了苏联的侵略行为
最好的我们,关于《最好的我们》这本小说，耿耿进入振华高中和结识余淮这两事件有什么关系？,耿耿进入振华高中是为了认识余淮,耿耿进入振华高中是偶然的机会，与余淮结识是巧合,耿耿进入振华高中是为了逃避家庭问题,耿耿进入振华高中是她的志愿选择
罪与罚,关于《罪与罚》这本小说，为什么拉斯柯尔尼科夫在典当商的公寓未能实施犯罪？,他突然改变了主意,典当商不在家,他被警察拦下,他遇到了意外的困难
无人生还,关于《无人生还》这本小说，故事中儿歌与每位客人死亡情境的联系是什么？,儿歌的暗示,受害者的特定心理状态,受害者的独特罪行,预示未来的事件
