名字,题目,选项1,选项2,选项3,选项4
我的天才女友,关于《我的天才女友》这本小说，莉拉的婚姻选择与她梦想中的手工鞋店有什么关系？,莉拉的婚姻选择是为了更好地实现她的手工鞋店梦想,莉拉的婚姻选择与她的手工鞋店梦想无关,莉拉的婚姻选择导致她放弃了手工鞋店梦想,莉拉的婚姻选择使她更加坚定了手工鞋店梦想
我的天才女友,关于《我的天才女友》这本小说，埃莱娜继续学业与奥利维耶罗老师的帮助有什么关系？,奥利维耶罗老师鼓励了埃莱娜继续学业,埃莱娜继续学业与奥利维耶罗老师无关,埃莱娜继续学业使奥利维耶罗老师感到失望,埃莱娜继续学业使奥利维耶罗老师感到满意
斯通纳,关于《斯通纳》这本小说，斯通纳的婚姻失败主要是因为什么？,内外因素的干涉,缺乏沟通和理解,无法克服困难,所有选项都是正确的
斯通纳,关于《斯通纳》这本小说，威廉・斯通纳进入密苏里大学学习农学与后来成为大学老师有什么关系？,农学课程帮助他成为大学老师,大学学习激发了他对文学的兴趣,大学学习让他迷失了方向,农学课程与成为大学老师无关
斯通纳,关于《斯通纳》这本小说，斯通纳的妻子离他而去与他的事业发展有什么关系？,事业发展使他们关系疏远,事业发展让他们更加亲近,妻子的离去促使他事业上更有动力,妻子的离去与事业发展无关
受戒,关于《受戒》这本小说，明海接受戒礼和他受戒前的活动有什么关系？,因果关系,时间先后关系,空间关系,前因后果关系
梦里花落知多少,关于《梦里花落知多少》这本小说，林岚的派对和白松开始交往有什么关系？,林岚的派对是白松和林岚相识的场合,林岚的派对是白松向林岚表白的场合。,林岚的派对是白松和李茉莉正式公开交往的场合。,林岚的派对是白松和闻婧相识的场合。
梦里花落知多少,关于《梦里花落知多少》这本小说，林岚与陆叙在上海重逢和林岚邀请陆叙住进她的房子有什么关系？,林岚与陆叙在上海重逢后，林岚主动邀请陆叙住进她的房子。,林岚与陆叙在上海重逢后，陆叙提出要住进林岚的房子。,林岚与陆叙在上海重逢后，他们一起决定搬到林岚的房子住。,林岚与陆叙在上海重逢后，他们共同选择搬到上海的新房子住。
骆驼祥子,关于《骆驼祥子》这本小说，造成祥子人生理想破灭的主要事件是什么？,被侦探敲诈、洗劫一空,虎妞死于难产,小福子的自杀,三匹骆驼被抢走
鹿鼎记,关于《鹿鼎记》这本小说，韦小宝被封为鹿鼎公的事件与下列哪个事件存在直接关系？,韦小宝被封为远东伯爵,韦小宝成功解救建宁公主,韦小宝潜入皇宫冒充太监,韦小宝被封为天地会总舵主
鹿鼎记,关于《鹿鼎记》这本小说，韦小宝被封为天地会总舵主的事件与下列哪个事件存在直接关系？,韦小宝奉陈近南之命回宫卧底,韦小宝被封为鹿鼎公,韦小宝被洪安通抓获,韦小宝成功解救建宁公主
房思琪的初恋乐园,关于《房思琪的初恋乐园》这本小说，思琪在精神病院发疯和她经历的羞辱有什么关系？,思琪找到了内心的平静和安宁,思琪开始反抗精神病院的虐待,思琪与怡婷再次见面,思琪被送入精神病院
房思琪的初恋乐园,关于《房思琪的初恋乐园》这本小说，怡婷目睹思琪南辕北辙和她对思琪的观察有什么关系？,怡婷对思琪的嫉妒加深,怡婷意识到思琪的困境,怡婷向思琪伸出援手,怡婷告诉李国华思琪的状况
窗边的小豆豆,关于《窗边的小豆豆》这本小说，小豆豆被原学校退学与她来到巴学园的事件有什么关系？,她被退学是因为在巴学园遇到了问题,她被退学导致了她来到巴学园,她被退学与来到巴学园无关,她来到巴学园是自愿的
窗边的小豆豆,关于《窗边的小豆豆》这本小说，“巴学园”中午餐特色与校长询问“海的味道”和“山的味道”有什么关系？,校长的问题与午餐特色无关,校长提问影响了午餐特色的选择,午餐特色是根据校长的口味选择的,校长的问题是午餐特色的来源
茶馆,关于《茶馆》这本小说，裕泰茶馆的常四爷被抓走后，茶馆的生意如何受到影响？,生意繁荣，客流增加,生意持平，客人不受影响,生意清淡，客人减少,生意崩溃，关门停业
茶馆,关于《茶馆》这本小说，裕泰茶馆开业和戊戌变法有什么关系？,裕泰茶馆是戊戌变法的结果,裕泰茶馆受戊戌变法启发,裕泰茶馆是戊戌变法的背景,裕泰茶馆与戊戌变法无关
茶馆,关于《茶馆》这本小说，茶馆衰败和抗日战争胜利有什么关系？,茶馆衰败是抗日战争的结果,茶馆衰败与抗日战争无关,茶馆衰败是为抗日战争做准备,茶馆衰败是对抗日战争的回应
草房子,关于《草房子》这本小说，油麻地的建设工程和故事中的孩子们的痛苦成长历程有什么关系？,油麻地的建设工程影响了孩子们的学习环境,孩子们参与了油麻地的建设工程,油麻地的建设工程改变了孩子们的家庭背景,孩子们对油麻地的建设工程持反对态度
草房子,关于《草房子》这本小说，蒋一轮的教育方法和少年少女之间的纯情有什么关系？,蒋一轮的教育方法影响了少年少女的感情交往,少年少女受到蒋一轮的教育影响而改变了态度,蒋一轮的教育方法是为了培养少年少女的友谊,少年少女对蒋一轮的教育方法不感兴趣
边城,关于《边城》这本小说，天保提前托媒人提亲是因为他爱上了谁？,顺顺,翠翠,老船夫,傩送
边城,关于《边城》这本小说，翠翠与傩送相遇和老船夫去世有什么关系？,相遇事件导致老船夫去世,相遇事件与老船夫去世无关,相遇事件发生在老船夫去世之后,相遇事件发生在老船夫去世之前
边城,关于《边城》这本小说，船总顺顺冷淡对待翠翠和傩送去做生意并淹死有什么关系？,船总冷淡导致傩送去做生意并淹死,船总冷淡是傩送去做生意的原因,船总冷淡发生在傩送去做生意之后,船总冷淡发生在傩送去做生意之前
白夜行,关于《白夜行》这本小说，雪穗的母亲及其“母亲的情人”相继死去的原因是什么？,意外事故,桐原亮司的复仇,疾病,自然灾害
白鹿原,关于《白鹿原》这本小说，鹿三杀死田小娥和白孝文成为族长有什么关系？,白孝文成为族长后派遣鹿三杀死田小娥,鹿三杀死田小娥导致白孝文成为族长,鹿三杀死田小娥与白孝文成为族长无关,白孝文成为族长后阻止了鹿三杀死田小娥
白鹿原,关于《白鹿原》这本小说，黑娃投奔革命军和鹿子霖败家堕落有什么关系？,黑娃投奔革命军是为了拯救鹿子霖的家庭,事件鹿子霖败家堕落导致黑娃投奔革命军,事件黑娃投奔革命军与事件鹿子霖败家堕落无关,黑娃投奔革命军是为了寻求自己的政治出路
霸王别姬,关于《霸王别姬》这本小说，“小楼被小四陷害”事件与下列哪个事件有关系？,小四成为蝶衣的舞台搭档,菊仙被官僚袁世卿玩弄,蝶衣被关师傅训斥,小豆子进入关家戏班学戏
霸王别姬,关于《霸王别姬》这本小说，“蝶衣自刎”事件与下列哪个事件有关系？,小豆子进入关家戏班学戏,菊仙被官僚袁世卿玩弄,小楼被小四陷害,蝶衣娶妓女菊仙为妻
遥远的向日葵地,关于《遥远的向日葵地》这本小说，该书讲述了李娟一家在乌伦古河哪一边种向日葵的生活经历,南岸,北岸,东岸,西岸
长日将尽,关于《长日将尽》这本小说，小说围绕着史蒂文斯几天驾车旅行展开,1天,2天,5天,6天
温柔的夜,关于《温柔的夜》这本小说，该书讲述了三毛在什么地方的生活,加纳利群岛,菲律宾群岛,舟山群岛,西沙群岛
不能承受的生命之轻,关于《不能承受的生命之轻》这本小说，小说讲述的是什么故事,童话故事,职场故事,农村故事,三角性爱故事
恶意,关于《恶意》这本小说，该小说想要传递什么主旨思想？,人性的黑暗,永存的善意,梦想的力量,拼搏的精神
解忧杂货店,关于《解忧杂货店》这本小说，书中写下烦恼投进偷信口，第二天可以在哪里得到回答,牛奶箱,投信口,门口,自己家中
水浒传,关于《水浒传》这本小说，《水浒传》中多处提到宋太祖武德皇帝昔日曾留下旧制：新发配充军到的罪犯，须吃一百杀威棒。,林冲,宋江,武松,以上都是
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，小说以什么形式讲述了女子写下信件,书信,自传,叙述文,议论文
肖申克的救赎,关于《肖申克的救赎》这本小说，什么支撑着肖申克的信念？,对人性的信任,对自由的向往,对梦想的追求,对自己的信心
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，书中为什么有欧维在小区中巡逻的情节,并无意义,作者习惯,填充书籍字数,突显人物性格
水浒传,关于《水浒传》这本小说，梁山好汉中有几位初次上梁山却未入伙的好汉是,卢俊义,雷横,杨志,以上都是
温柔的夜,关于《温柔的夜》这本小说，在加纳利群岛，什么体验为三毛的创作注入了如水般的柔情与丰博,充满烟火气的海边生活,充满烟火气的小镇生活,美妙的海上生活,艰苦的岛上生活
苏菲的世界,关于《苏菲的世界》这本小说，最终艾伯特和苏菲逃出书中世界，来到了什么世界,席德所在的世界,现实世界,悲惨世界,理想世界
一句顶一万句,关于《一句顶一万句》这本小说，巧玲被卖到什么地方成了曹青娥,陕西,山西,山东,新疆
2001：太空漫游,关于《2001：太空漫游》这本小说，第一块黑石版的目的是什么？,探索宇宙的未知事物,研究地球外存在的智能生物,收集宇宙信息,促进智慧生命的演化
2001：太空漫游,关于《2001：太空漫游》这本小说，为什么飞船改变了原定的任务目的地？,因为船上的人工智慧电脑发生故障,因为船上的人工智慧电脑发生故障,因为木星提供了更快、更省燃料的加速机会,因为任务控制中心下达了新的指令
2001：太空漫游,关于《2001：太空漫游》这本小说，星童的最终目的是什么？,探索火星,探索太阳系外的星际空间,寻找新的太空航行技术,探索地球
2001：太空漫游,关于《2001：太空漫游》这本小说，故事中黑石版的数量共有几块？,一块,两块,三块,四块
百年孤独,关于《百年孤独》这本小说，乌尔苏拉・伊瓜兰对马康多村庄的发展起到了怎样的作用？,推动现代化发展,维持家族传统,引发社区分裂,造成人口减少
百年孤独,关于《百年孤独》这本小说，故事中哪个事件标志着马康多村庄开始走向衰落？,创立镜之城,镜子的覆灭,乌苏拉的离世,奥雷里亚诺的消失
不能承受的生命之轻,关于《不能承受的生命之轻》这本小说，布拉格之春事件对特瑞莎的生活轨迹产生了怎样的影响？,使她获得政治上的荣誉,促使她放弃摄影事业,提高了她的摄影技术,使她获得国际认可
灿烂千阳,关于《灿烂千阳》这本小说，塔利格的出现对莱拉的人生产生了怎样的影响？,增加了幸福感和满足,使她陷入混乱和痛苦,提高了她的社会地位,使她更加勇敢和坚定
灿烂千阳,关于《灿烂千阳》这本小说，玛黎安和莱拉的命运如何受到战争的影响？,使她们重新建立家庭,使她们丧失亲人和遭受苦难,使她们获得财富和地位,使她们追求自由和幸福
东方快车谋杀案,关于《东方快车谋杀案》这本小说，小说中发生谋杀的列车名称是？,东方快车,绿皮火车,地中海号,快速特快
东方快车谋杀案,关于《东方快车谋杀案》这本小说，谋杀案的受害者是谁？,山谬・雷切特,赫克特・麦奎恩,爱德华・马斯特曼,赫伯德夫人
东方快车谋杀案,关于《东方快车谋杀案》这本小说，有多少位犯罪嫌疑人被列车上的人怀疑？,12人,6人,8人,10人
恶意,关于《恶意》这本小说，为何加贺刑警成为破案的关键？,他拥有犯罪线索,他解开了真凶身份,他提供了关键线索,他是凶手
弗兰肯斯坦,关于《弗兰肯斯坦》这本小说，怪物是如何对待其创造者VictorFrankenstein的？,怀有敌意并寻求复仇,怪物是如何对待其创造者VictorFrankenstein的？,深感恐惧并试图逃避,持无所谓态度
哈利波特,关于《哈利波特》这本小说，哈利被卷入哪个传奇赛事？,魔法棋,三巫斗法大赛,魁地奇世界杯,巫师植物大赛
哈利波特,关于《哈利波特》这本小说，哈利在学校外的哪个地区遭到催狂魔袭击？,小惠恩区,神秘森林,莫尔人村,丹德利
哈利波特,关于《哈利波特》这本小说，哈利在魔药学课堂上得到了一本奇怪注释的教科书。这本书属于谁？,混血王子,鲁霸・海格,J哥・马份,桃乐丝・恩不里居
红楼梦,关于《红楼梦》这本小说，谁在故事中因为心情低落导致健康状况恶化？,黛玉,宝玉,贾母,薛宝钗
红楼梦,关于《红楼梦》这本小说，哪个事件揭示了社会地位和财富对于人生的影响？,薛家的堕落,贾府被抄,出家修行,贾宝玉的病重
红楼梦,关于《红楼梦》这本小说，哪个人物试图操控贾府的家事？,王熙凤,贾政,薛宝钗,赵姨娘
荒原狼,关于《荒原狼》这本小说，哈瑞・黑勒在魔术剧场中的行为和狼之间的互动反映了什么？,他的冲动和野性,他的愧疚和矛盾,他的理性和感性,他的爱与妒忌
活着,关于《活着》这本小说，徐福贵失去家人后，最终只剩下哪个家庭成员？,儿子有庆,大女儿凤霞,孙子苦根,无人存活
叫魂,关于《叫魂》这本小说，谁被认为是平民阶层的一种权力补偿,施法者,乾隆皇帝,孔飞力,百姓
叫魂,关于《叫魂》这本小说，1768年中国浙江德清出现的“叫魂”案件造成了什么样的社会局面？,社会混乱,社会和谐,社会进步,社会革新
教父,关于《教父》这本小说，麦可・柯里昂为了避风头而逃到哪个地方？,西西里岛,洛杉矶,芝加哥,芬兰
金色梦乡,关于《金色梦乡》这本小说，什么事件触发了整个故事的发展？,C香的失踪,金田首相的暗杀,青柳雅春的辞职,森田森吾的死亡
绝叫,关于《绝叫》这本小说，神代武的行为对故事情节产生了什么影响？,增加悬念和紧张,促成和解与和谐,导致喜剧结局,触发爱情发展
绝叫,关于《绝叫》这本小说，主人公铃木阳子的过去经历如何影响了故事情节？,增加悬念和紧张,导致神秘事件发生,促成主角成长,触发道德选择
绝叫,关于《绝叫》这本小说，主要反派人物的行为最终导致了什么后果？,和解与和谐,神秘事件解开谜底,导致悲剧结局,产生幸福结局
麦琪的礼物,关于《麦琪的礼物》这本小说，故事中的情节高潮是什么？,麦琪卖掉头发,丈夫卖掉金表,两人确认对方的爱,丈夫买了表链
美丽新世界,关于《美丽新世界》这本小说，哪位人物是文明社会的世界控制者？,约翰,柏纳德,赫尔默斯,穆斯塔法・蒙德
尼罗河上的惨案,关于《尼罗河上的惨案》这本小说，故事中埃及的背景起到了什么作用？,突出人物关系,增强悬疑氛围,强调文化冲突,展现社会风貌
孽子,关于《孽子》这本小说，故事开头，李青被父亲赶出家门，这一情节用来强调什么？,家庭纷争和矛盾,社会偏见与歧视,李青的叛逆行为,李青对学校失望
孽子,关于《孽子》这本小说，男同志社群主要发生在哪个城市？,北京,台北,香港,上海
平凡的世界（全三部）,关于《平凡的世界（全三部）》这本小说，在第一部结尾，田福军告诉孙少安，农村会很快发生什么样的变化,政治动荡,经济改革,农民起义,文化变革
强风吹拂,关于《强风吹拂》这本小说，竹青庄的第10位住民是谁？,清濑灰二,藏原走,穆萨・卡马拉,胜田叶菜子
强风吹拂,关于《强风吹拂》这本小说，竹青庄的住民们被卷入了什么庞大的计划？,奖学金争夺,社区活动,运动比赛,犯罪事件
倾城之恋,关于《倾城之恋》这本小说，故事中的转折点是？,范柳原邀请白流苏再次去香港,日军对香港的轰炸,白流苏结婚并返回上海,白流苏经历了失败的婚姻
情书,关于《情书》这本小说，男藤井树掉下山谷后唱的歌表达了怎样的情绪？,爱的愧疚和悔恨,离别的忧伤和沉重,希望和乐观,幸福和满足
球状闪电,关于《球状闪电》这本小说，丁仪是研究组的主要成员，他提出了球状闪电的实质是什么,电离层异常,宏电子,等离子体,电子偏移
球状闪电,关于《球状闪电》这本小说，在随后的球状闪电实验中，人们无意间发现了什么？,宏电子的特性,人类被监视的可能性,球状闪电的聚变反应,高级文明的存在
球状闪电,关于《球状闪电》这本小说，除了陈博士和林云，还有哪位角色在刘慈欣的另一系列小说《三体》中有登场？,丁仪,陈博士的双亲,林峰,格莫夫
球状闪电,关于《球状闪电》这本小说，球状闪电在战争中的作用是什么？,摧毁敌人的基地,摧毁核电站设施,保护人质,消灭恐怖分子
三体,关于《三体》这本小说，叶文洁的妹妹叶文雪是在什么时期去世的？,清明时期,文革时期,开放改革时期,二战时期
三体,关于《三体》这本小说，史强在剿灭三体组织总部行动中受到了什么样的伤害？,烧伤,白血病,断肢,头部受伤
三体,关于《三体》这本小说，三体文明进化出怎样的社会体制以适应极端严酷的生存环境？,民主制度,高度极权的社会体制,无政府主义,共产主义
杀死一只知更鸟,关于《杀死一只知更鸟》这本小说，汤姆・鲁滨逊案的审判对杰姆的信念产生了怎样的影响？,加强了他的信仰,使他变得悲观和沮丧,使他对社会充满信心,使他对阿提克斯产生怀疑
杀死一只知更鸟,关于《杀死一只知更鸟》这本小说，汤姆・鲁滨逊（TomRobinson）的审判事件是小说的重要情节之一。这一事件突显了：,社会不公平和种族歧视,家庭纷争和矛盾,青少年成长与探索,友谊和奉献
射雕英雄传,关于《射雕英雄传》这本小说，郭靖和黄蓉的感情经历了哪些波折？,误会和分离,家庭矛盾,财产纷争,竞技比试
射雕英雄传,关于《射雕英雄传》这本小说，蒙古的入侵对郭靖的人生轨迹产生了怎样的影响？,使他放弃了武道,使他志存高远，勇往直前,使他陷入沉沦，失去信仰,使他选择逃避现实，隐居山林
鼠疫,关于《鼠疫》这本小说，在瘟疫爆发后，哪个人物成为了城中的风云人物？,政客,记者,医生,小百姓
鼠疫,关于《鼠疫》这本小说，瘟疫爆发后，城市的人民面临了哪些困境？,政府封锁禁止外出,食物短缺和医疗资源不足,社会秩序崩溃,所有选项都是
鼠疫,关于《鼠疫》这本小说，记者在疫情期间的生活主要依赖于什么？,政府救援,黑市门路,医生的帮助,家人支持
树上的男爵,关于《树上的男爵》这本小说，柯希莫・皮奥瓦斯科・迪・隆多在树上的生活对他的性格产生了怎样的影响？,使他变得胆小怯懦,加强了他的叛逆和独立性,使他变得消极和悲观,让他更加顺从家庭的期望
水浒传,关于《水浒传》这本小说，梁山泊的好汉最终对抗朝廷的结果是？,被击溃，土崩瓦解,放弃抗争，归顺朝廷,取得胜利，建立新政权,继续游走，四处寻找新立身之地
四世同堂,关于《四世同堂》这本小说，主要围绕哪个胡同的居民展开故事,小杨家胡同,大杨家胡同,小羊圈胡同,小杂院
苏菲的世界,关于《苏菲的世界》这本小说，故事中的转折点是？,收到古怪的明信片,收到来自黎巴嫩的邮件,亚伯特开始教授哲学知识,席妲的名字频繁出现
天龙八部,关于《天龙八部》这本小说，慕容复的终局是？,结局不明,自杀身亡,成为皇帝,重回疯狂状态
天龙八部,关于《天龙八部》这本小说，天龙寺一战耗时多久,一个月,两个月,半个月,一个星期
西线无战事,关于《西线无战事》这本小说，保罗・博伊默尔在战争中的哪个经历让他对战争产生了强烈的内心冲突？,被派往前线的第一天,看到战友卡特受伤,遭遇敌人的狙击,参观了教会医院的地下室
西线无战事,关于《西线无战事》这本小说，保罗・博伊默尔最终死于何种情况？,爆炸,狙击,战友误杀,疾病
西游记,关于《西游记》这本小说，哪位菩萨指示唐三藏前往天竺取经？,观音菩萨,文殊菩萨,地藏菩萨,弥勒菩萨
西游记,关于《西游记》这本小说，白龙吃了唐僧的马后，发生了什么变化,变成了山神,变成了唐僧的坐骑,变成了猪八戒,变成了石头
西游记,关于《西游记》这本小说，唐僧师徒在取经路上共经历了多少难？,36难,72难,81难,108难
嫌疑人X的献身,关于《嫌疑人X的献身》这本小说，石神的特殊思考逻辑在故事中起到了什么作用？,解开谜团,制造混淆,帮助警方,调查案情
嫌疑人X的献身,关于《嫌疑人X的献身》这本小说，故事的背景主题主要围绕什么？,家庭纷争,社会道德,数学研究,法律制度
象棋的故事,关于《象棋的故事》这本小说，什么事件导致了B博士第一次陷入精神分裂并开始自我对弈？,第一局棋局的失败,第二局棋局的失败,船夫的儿子的出现,希特勒上台
象棋的故事,关于《象棋的故事》这本小说，故事中的第二局象棋对局是如何导致B博士再次陷入精神分裂的？,B博士遭受攻击过于激烈,世界冠军使用了不公平手段,棋局的进展令B博士焦虑不安,B博士感受到孤独和恐惧
小王子,关于《小王子》这本小说，小王子在星球上遇到的第一个角色是谁？,地理学家,国王,爱好虚荣的人,被他驯服的狐狸
小王子,关于《小王子》这本小说，小王子造访的星球上，哪个角色表现出对权力的渴望？,国王,蛇,点灯人,商贩
小王子,关于《小王子》这本小说，小王子和狐狸的相遇对整个故事情节产生了什么影响？,小王子决定留在那个星球,小王子意识到友谊的珍贵,小王子变得更加冷漠,小王子放弃了寻找自己的目标
肖申克的救赎,关于《肖申克的救赎》这本小说，安迪・杜弗伦在监狱内受到的欺凌主要来自于？,狱友,典狱长,狱警,档案室管理员
笑傲江湖,关于《笑傲江湖》这本小说，“辟邪剑谱”象征着什么？,权力与野心,武林传承,勇气与忠诚,神秘秘籍
许三观卖血记,关于《许三观卖血记》这本小说，许三观卖血后变得怎样？,健康状况好转,精神萎靡,财富翻倍,颜值更上一层楼
雪山飞狐,关于《雪山飞狐》这本小说，胡斐的身世真相是在什么时候揭示的？,遭遇宝树,结识苗人凤,寻找宝藏,对战苗人凤
雪山飞狐,关于《雪山飞狐》这本小说，为了寻找宝藏，谁被关在房间内？,苗若兰,宝树,平阿四,刘元鹤
雪山飞狐,关于《雪山飞狐》这本小说，故事中的人物恩怨情仇源自哪位历史人物的起义？,范帮主,吴三桂,李自成,宝树
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，欧维与卢恩之间的友谊破裂的根本原因是什么？,欧维嫉妒卢恩的成功,不同看法的汽车品牌偏好,一场意外事故导致的误解,家庭矛盾导致友情破裂
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，火灾事件对欧维的生活产生了怎样的影响？,使欧维失去住处,增强了欧维与邻居的友情,改变了欧维对家庭的态度,让欧维开始寻找新生活方向
一个叫欧维的男人决定去死,关于《一个叫欧维的男人决定去死》这本小说，卢恩的瘫痪对欧维产生了怎样的影响？,让欧维意识到友谊的珍贵,使欧维感到痛苦和愧疚,促使欧维寻找新的生活方向,强化了欧维的冷漠态度
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，哪个事件对维也纳女子产生了深刻影响？,怀孕,成名,生日信,孩子去世
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，亚尔收到维也纳女子的信时的年龄是多少？,30岁,35岁,40岁,45岁
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，亚尔最终对于维也纳女子的存在有何感情？,羞愧和后悔,喜悦和感激,冷漠和无动于衷,愤怒和不满
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，维也纳女子最后一封信表达了怎样的情感？,愤怒和报复,爱与绝望,喜悦和解脱,冷漠和无奈
一个陌生女人的来信,关于《一个陌生女人的来信》这本小说，维也纳女子最终的命运如何？,嫁给别人,离开维也纳,去世,成为成功的作家
一句顶一万句,关于《一句顶一万句》这本小说，小说中描述的吴香香私奔事件对整个故事起到了什么样的推动作用？,引发了主人公的内心冲突,促使了主人公追寻真相,导致了主人公的失败和堕落,增加了故事的悬念和紧张度
一桩事先张扬的凶杀案,关于《一桩事先张扬的凶杀案》这本小说，富商巴亚尔多・圣罗曼的行为导致了什么结果？,导致新娘的婚姻破裂,导致新娘家族受辱,导致杀戮事件发生,导致富商财产流失
倚天屠龙记,关于《倚天屠龙记》这本小说，何足道接受的使命是什么？,找回失窃的经书,打败郭靖和黄蓉,挑战少林寺,寻找杨过
倚天屠龙记,关于《倚天屠龙记》这本小说，张无忌最终选择了什么生活？,远赴蒙古,继续在江湖漂泊,在少林寺修行,与赵敏结婚
月亮与六便士,关于《月亮与六便士》这本小说，思特里克兰德最终被瞎了，这一情节起到了什么作用？,增强主人公的悲剧性命运,强调画家的艰辛和奉献精神,展示土著姑娘爱塔的无私关爱,增添神秘和戏剧性元素
月亮与六便士,关于《月亮与六便士》这本小说，思特里克兰德的婚后17年突然离家，这一行为对于他的家庭关系造成了怎样的影响？,引发了家庭破裂,使家庭更加和睦,没有影响家庭关系,增强了他与孩子的亲密关系
月亮与六便士,关于《月亮与六便士》这本小说，思特里克兰德的妻子漂亮但爱慕虚荣，这种特质在故事中起到了怎样的作用？,加深了角色的复杂性,凸显了她的道德高尚,增强了她的家庭责任感,强调了她的聪明才智
月亮与六便士,关于《月亮与六便士》这本小说，思特里克兰德的决定离家去画画表现了他内心的怎样一种冲突？,理想与现实的冲突,人性与野性的冲突,家庭责任与个人激情的冲突,美与丑的冲突
云边有个小卖部,关于《云边有个小卖部》这本小说，刘十三的人生转折点是什么情节？,外婆患癌症,离开故乡到大城市,与程霜重逢,外婆离世
云边有个小卖部,关于《云边有个小卖部》这本小说，展现的主题是什么？,家庭和情感,冒险与挑战,社会变革,艰辛奋斗
最好的我们,关于《最好的我们》这本小说，摸底考试对耿耿产生了什么样的影响？,增强了自信,使她放弃学业,打击了她的信心,提高了她的学术表现
最好的我们,关于《最好的我们》这本小说，故事中的新妈妈和新弟弟主要起到了什么样的角色？,增加情感冲突,增强耿耿的责任感,提高学业成绩,加剧耿耿的抵触情绪
罪与罚,关于《罪与罚》这本小说，拉斯柯尔尼科夫计划谋杀和抢劫的目标是谁？,他的妹妹杜尼雅,典当商,谢敏・扎哈洛维奇・玛尔美拉朵夫,他的房东太太
罪与罚,关于《罪与罚》这本小说，拉斯柯尔尼科夫和谁发展出特殊的关系？,神父,父亲,索尼娅,波尔菲里
罪与罚,关于《罪与罚》这本小说，卢仁指控索尼娅偷了钱的场面发生在哪里？,警察局,神父的教堂,杜尼雅的公寓,旅馆
罪与罚,关于《罪与罚》这本小说，拉斯柯尔尼科夫最终被判处多少年徒刑？,无期徒刑,20年徒刑,8年徒刑,3年徒刑
罪与罚,关于《罪与罚》这本小说，拉斯柯尔尼科夫的道德救赎过程主要受到谁的影响？,波尔菲里,斯维德利盖洛夫,杜尼雅,神父
无人生还,关于《无人生还》这本小说，角色被邀请到海岛上的动机和过去罪行的含义是什么？,他们都是犯罪者,邀请函是错误的,主人的扭曲心态,海岛上发生的神秘事件
无人生还,关于《无人生还》这本小说，故事中最终幸存的人物是谁？,维拉・伊丽莎白・克莱索恩,托马斯・罗杰斯,威廉・亨利・布洛尔,爱德华・乔治・阿姆斯特朗
无人生还,关于《无人生还》这本小说，故事中的主要人物沃格雷夫的复杂性体现了什么？,人性的矛盾与困惑,人性的纯洁和善良,人性的彻底堕落,人性的善意和友好
无人生还,关于《无人生还》这本小说，故事中的人物行为与心理的矛盾体现了什么？,社会现实与理想的对立,人性的虚伪与欺骗,人性的勇敢和坚持,社会制度与自由意志的冲突
我的天才女友,关于《我的天才女友》这本小说，莉拉在婚宴上发现了丈夫的背叛，这个情节突显了哪种主题？,家庭纷争和信任危机,友谊的坚定和支持,社会压力和女性权利,爱情与现实的冲突
斯通纳,关于《斯通纳》这本小说，作为一个农家子弟，威廉・斯通纳进入密苏里大学后对自己的人生产生了怎样的影响？,形成了顺从和保守的性格特征,使他变得果断和坚定,激发了他追求更高学位的雄心,让他更加冷漠和疏远
